"IdTipoBeneficio_T";"Nombre";"UnidadDelLimite";"EsEHB";"EstaCubiertaPorSeguro";"TieneLimiteCuantitativo";"ExcluidoDelDesembolsoMaximoDentroDeLaRed";"ExcluidoDelDesembolsoMaximoFueraDeLaRed";"Fecha"
565;"Nutritional Counseling";"";"No";"Yes";"No";"No";"Yes";2017
795;"Rehabilitative Speech Therapy";"Days per Benefit Period";"Yes";"Yes";"Yes";"No";"Yes";2017
200;"Denture Adjustments";"";"No";"Yes";"No";"No";"Yes";2017
335;"Hearing Aids";"Item(s) per 3 Years";"Yes";"Yes";"Yes";"No";"Yes";2017
570;"Occlusal Adjustments";"Procedure(s) per 3 Years";"No";"Yes";"Yes";"No";"Yes";2017
735;"Preventive Care/Screening/Immunization";"";"Yes";"Yes";"No";"No";"Yes";2017
865;"Skilled Nursing Facility";"";"Yes";"No";"No";"No";"No";2017
880;"Specialty Drugs";"";"Yes";"Yes";"No";"No";"No";2017
135;"Chiropractic Care";"Visit(s) per Benefit Period";"Yes";"Yes";"Yes";"No";"No";2017
510;"Newborn Hearing Screening";"";"No";"Yes";"No";"No";"No";2017
790;"Rehabilitative Occupational and Rehabilitative Physical Therapy";"Visit(s) per Year";"Yes";"Yes";"Yes";"No";"Yes";2017
360;"Hospice Services";"Months per Lifetime";"Yes";"Yes";"Yes";"No";"No";2017
865;"Skilled Nursing Facility";"Days per Stay";"Yes";"Yes";"Yes";"No";"Yes";2018
400;"Infusion Therapy";"";"No";"Yes";"No";"No";"Yes";2018
330;"Habilitation Services";"";"Yes";"Yes";"No";"No";"Yes";2017
1030;"Weight Loss Programs";"Visit(s) per Year";"Yes";"Yes";"Yes";"No";"No";2017
275;"Eye Glasses for Children";"";"Yes";"Yes";"No";"No";"No";2018
365;"Human Leukocyte Antigen Testing";"Procedure(s) per Lifetime";"No";"Yes";"Yes";"No";"Yes";2017
655;"Partial Pulpotomy";"";"No";"Yes";"No";"No";"Yes";2017
820;"Routine Dental Services (Adult)";"Visit(s) per Year";"No";"Yes";"Yes";"Yes";"Yes";2018
870;"Smoking Cessation Aids";"";"No";"Yes";"No";"No";"Yes";2018
90;"Blood and Blood Services";"";"No";"Yes";"No";"No";"No";2017
990;"Transplant";"Dollars per Procedure";"Yes";"Yes";"Yes";"No";"No";2017
125;"Cardiac and Pulmonary Rehabilitation";"Days per Lifetime";"No";"Yes";"Yes";"No";"Yes";2018
1030;"Weight Loss Programs";"";"Yes";"No";"No";"No";"No";2017
1045;"Wigs";"Item(s) per Year";"No";"Yes";"Yes";"No";"No";2017
735;"Preventive Care/Screening/Immunization";"Exam(s) per Year";"Yes";"Yes";"Yes";"No";"Yes";2017
190;"Dental Check-Up for Children";"Visit(s) per 6 Months";"Yes";"Yes";"Yes";"No";"No";2017
210;"Devices and Supplies for Sleep Treatment";"";"No";"Yes";"No";"No";"Yes";2018
350;"Home Health Care Services";"Days per Benefit Period";"Yes";"Yes";"Yes";"No";"No";2017
820;"Routine Dental Services (Adult)";"";"No";"No";"No";"No";"No";2017
825;"Routine Eye Exam (Adult)";"Visit(s) per Year";"No";"Yes";"Yes";"Yes";"Yes";2018
330;"Habilitation Services";"Visit(s) per Benefit Period";"Yes";"Yes";"No";"No";"No";2018
350;"Home Health Care Services";"";"Yes";"Yes";"No";"No";"No";2017
165;"Cosmetic Surgery";"";"Yes";"Yes";"No";"No";"No";2017
510;"Newborn Hearing Screening";"";"No";"Yes";"No";"No";"Yes";2018
865;"Skilled Nursing Facility";"Days per Year";"No";"Yes";"Yes";"No";"No";2017
160;"Congenital Anomaly, including Cleft Lip/Palate";"";"No";"Yes";"No";"No";"No";2017
190;"Dental Check-Up for Children";"Exam(s) per Year";"Yes";"Yes";"Yes";"No";"No";2018
260;"Enteral/Parenteral and Oral Nutrition Therapy";"";"No";"Yes";"No";"No";"Yes";2018
395;"Infertility Treatment";"Procedure(s) per Benefit Period";"Yes";"Yes";"Yes";"No";"No";2017
